node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
top 10 test cadidates: 
smiles: C(N)(NF)(N(F)F)N(F)F, probs:  0.00379
smiles: C1=C(C(=C(C(=C1F)F)[NH3+])F)F, probs:  0.00378
smiles: C1=C(C(=C(C(=C1F)F)F)F)[NH3+], probs:  0.00378
smiles: COC#COC#COC#COC, probs:  0.00376
smiles: CC1=C([N+](=C(C=C1F)F)F)F, probs:  0.00375
smiles: C1=C[N+](=CC=C1C(F)(F)F)F, probs:  0.00357
smiles: C1=CC(=C[N+](=C1)F)C(F)(F)F, probs:  0.00356
smiles: C1=CC=[N+](C(=C1)C(F)(F)F)F, probs:  0.00356
smiles: CSC1=CC=CC(=C1C#C)F, probs:  0.00356
smiles: C#CCSC1=CC=CC(=C1)F, probs:  0.00356
node ID: 62, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C=C=C=NC1=CC=CC=C1, probs:  0.00682
smiles: C#CC=NC1=CC=CC=C1, probs:  0.00682
smiles: C1=N[13C](=[13C](C(=O)N1)[15NH2])N, probs:  0.00670
smiles: CN1C=C(C(=C1)C#C)C#C, probs:  0.00644
smiles: C1=N[13C](=[13C]([15NH]1)C(=O)N)N, probs:  0.00634
smiles: CN1C2=C3C=C(C1=C3)C=C2, probs:  0.00630
smiles: CN1C(=CC=C1C#C)C#C, probs:  0.00626
smiles: CN1C#CC2=CC=CC=C21, probs:  0.00621
smiles: CN1C=CC2=C=C=CC=C21, probs:  0.00620
smiles: CN1C=CC2=CC=C=C=C21, probs:  0.00620
node ID: 63, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 10 test cadidates: 
smiles: C=CC(OC1=CC=CC=C1)ON, probs:  0.00034
smiles: CCOC(=N)OC1=CC=CC=C1, probs:  0.00034
smiles: C=CCNOOC1=CC=CC=C1, probs:  0.00034
smiles: CCOC1=CC=C(CC1)OC#N, probs:  0.00034
smiles: C=NOCOCC1=CC=CC=C1, probs:  0.00033
smiles: COC(=C)/C(=C\C(=C)C#N)/OC, probs:  0.00033
smiles: C1=CC=C(C=C1)O/C=C/CON, probs:  0.00033
smiles: C=NOCCOC1=CC=CC=C1, probs:  0.00033
smiles: COCO/N=C/C1=CC=CC=C1, probs:  0.00033
smiles: COCOC1=CN=C(C=C1)C=C, probs:  0.00032
node ID: 64, ground truth SMILE: CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
top 10 test cadidates: 
smiles: CCCCC1=CC(=C2C(=C1)N(CC(O2)C)C)N, probs:  0.00006
smiles: CC1CN(C2=CC(=CC(=C2O1)C(C)(C)C)N)C, probs:  0.00006
smiles: CC1CN(C2=CC(=CC(=C2O1)N)CC(C)C)C, probs:  0.00006
smiles: CCCCCC1=NC2=C(C=C1)NC(CO2)(C)C, probs:  0.00006
smiles: CC1CN(C2=CC(=CC(=C2O1)N)C(C)(C)C)C, probs:  0.00006
smiles: CC(C)N1CC(NC2=C1C=CC=C2OC)(C)C, probs:  0.00006
smiles: CN1CCC2=CC(=C(C=C2C1)OC)CN(C)C, probs:  0.00006
smiles: CC(C)N1CC(NC2=C(C=CC=C21)CO)(C)C, probs:  0.00006
smiles: CN1CCC2=C(C1)C(=CC=C2)OCCN(C)C, probs:  0.00006
smiles: CCCCC1=CC2=C(C(CN2)(C)C)N=C1CO, probs:  0.00006
node ID: 65, ground truth SMILE: C1=CC=C(C=C1)N(C2=CC=CC=C2)C(=O)N
top 10 test cadidates: 
smiles: CCOS(=O)(=O)OCC[N+](C)(C)C, probs:  0.00027
smiles: CC(C[N+](C)(C)C)OS(=O)(=O)OC, probs:  0.00027
